x1,x2,class
3.9913668529065904,1.682782204017329,2.0
4.959314270628523,1.0379592202729415,2.0
1.1720554092041224,4.663922390325036,2.0
0.9311976553534452,4.184634845757795,2.0
4.244945287968641,1.4681691089266968,2.0
0.5991037665741372,4.5829039619907865,2.0
3.717292056007363,1.5843176282759042,2.0
0.525166667641811,4.509276913232277,2.0
2.820956018926762,2.66175575818695,2.0
4.082838270857724,1.6057600976656938,2.0
2.622168462261472,2.6911186153853253,2.0
0.6703631709246016,5.272882076402887,2.0
